Warning messages:
1: package ‘data.table’ was built under R version 4.4.3 
2: package ‘dplyr’ was built under R version 4.4.3 
3: package ‘ggplot2’ was built under R version 4.4.3 
Loaded PPDisentangle from local source via pkgload::load_all().
=== Oklahoma County-Based ETAS Analysis ===
Mode: FULL | SEM iters: 1 | Change factor: 0.010 | Cores: 6

--- Step 1: Data loading ---

--- Step 2: Building county tessellation ---
  Counties in tessellation: 77 / 77
Warning message:
st_centroid assumes attributes are constant over geometries 
  Treated counties: 9 (Pawnee, Love, Alfalfa, Oklahoma, Logan, Payne, Noble, Grant, Lincoln)
  Control counties: 68
  Events in OK: pre=1236, post=818, total=2054
  Pre-treatment split: holdout=1236 (first 50%), estimation=1236 (second 50%)
  Post-treatment: 217 control, 601 treated

--- Step 3: Plots ---
  Saved partition_map.png
  Saved pp_pre_treatment.png
  Saved pp_post_treatment.png

--- Quick independent fits (for bivariate initialization) ---
  Running independent control/treated initial fits in parallel...
  Control: mu=0.0195, A=1.1353, alpha_m=0.4686, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 
  Treated: mu=0.0252, A=1.0506, alpha_m=0.6725, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 

--- Fit B: Naive bivariate ETAS ---

--- Fit D: SEM bivariate ETAS ---
  Nelder-Mead direct search function minimizer
function value for initial parameters = 6012.043560
  Scaled convergence tolerance is 8.95864e-05
Stepsize computed as 0.113528
BUILD             11 6061.342308 5996.863033
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14974  -14972  -14971  -14971  -14969  -14968 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             46
2 control          control treated              2
3 treated          treated control             19
4 treated          treated treated            751
[1] "Accuracy: 0.974327628361858"
[1] "Iteration 22 took 0.7"
[1] "sampling took: 0.16"
[1] "Likelihood eval took: 0.54"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 84] Proposals: 21 | Proposed flips: min=0 avg=2.5 max=9 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14987  -14966  -14963  -14964  -14959  -14956 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             24
4 treated          treated treated            577
[1] "Accuracy: 0.968215158924205"
[1] "Iteration 84 took 0.89"
[1] "sampling took: 0.095"
[1] "Likelihood eval took: 0.79"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 97] Proposals: 21 | Proposed flips: min=0 avg=2.3 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14972  -14962  -14957  -14959  -14953  -14951 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             19
4 treated          treated treated            582
[1] "Accuracy: 0.974327628361858"
[1] "Iteration 97 took 0.76"
[1] "sampling took: 0.089"
[1] "Likelihood eval took: 0.66"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 93] Proposals: 21 | Proposed flips: min=0 avg=2.6 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14981  -14972  -14964  -14966  -14960  -14958 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             33
4 treated          treated treated            568
[1] "Accuracy: 0.95721271393643"
[1] "Iteration 93 took 0.75"
[1] "sampling took: 0.082"
[1] "Likelihood eval took: 0.66"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
[1] "Updating Parameters"
  [Iter 23] Proposals: 21 | Proposed flips: min=0 avg=1.2 max=4 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14978  -14972  -14969  -14970  -14968  -14965 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             45
2 control          control treated              3
3 treated          treated control             19
4 treated          treated treated            751
[1] "Accuracy: 0.973105134474328"
[1] "Iteration 23 took 0.83"
[1] "sampling took: 0.16"
[1] "Likelihood eval took: 0.66"
[1] "change_factor(next) = 0.008 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 85] Proposals: 21 | Proposed flips: min=0 avg=3.0 max=11 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14988  -14967  -14963  -14964  -14959  -14956 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             24
4 treated          treated treated            577
[1] "Accuracy: 0.968215158924205"
[1] "Iteration 85 took 0.81"
[1] "sampling took: 0.096"
[1] "Likelihood eval took: 0.71"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 98] Proposals: 20 | Proposed flips: min=1 avg=5.5 max=13 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14994  -14971  -14965  -14966  -14959  -14952 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             20
4 treated          treated treated            581
[1] "Accuracy: 0.973105134474328"
[1] "Iteration 98 took 0.93"
[1] "sampling took: 0.094"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "stagnation trigger active (streak=0): excluded starting-data proposal this iter, proposal change_factor=0.004"
[1] "Updating labelling proposals"
  [Iter 94] Proposals: 21 | Proposed flips: min=0 avg=3.0 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14983  -14968  -14966  -14967  -14963  -14958 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             33
4 treated          treated treated            568
[1] "Accuracy: 0.95721271393643"
[1] "Iteration 94 took 0.89"
[1] "sampling took: 0.094"
[1] "Likelihood eval took: 0.79"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 24] Proposals: 21 | Proposed flips: min=0 avg=3.4 max=10 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14987  -14976  -14973  -14973  -14969  -14965 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             45
2 control          control treated              3
3 treated          treated control             19
4 treated          treated treated            751
[1] "Accuracy: 0.973105134474328"
[1] "Iteration 24 took 0.97"
[1] "sampling took: 0.18"
[1] "Likelihood eval took: 0.79"
[1] "change_factor(next) = 0.004 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 86] Proposals: 21 | Proposed flips: min=0 avg=3.9 max=11 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14980  -14968  -14967  -14967  -14963  -14956 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             24
4 treated          treated treated            577
[1] "Accuracy: 0.968215158924205"
[1] "Iteration 86 took 0.89"
[1] "sampling took: 0.099"
[1] "Likelihood eval took: 0.79"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 99] Proposals: 21 | Proposed flips: min=0 avg=5.0 max=12 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14989  -14970  -14966  -14967  -14962  -14951 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             21
4 treated          treated treated            580
[1] "Accuracy: 0.971882640586797"
[1] "Iteration 99 took 0.9"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.8"
[1] "change_factor(next) = 0.008 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 95] Proposals: 21 | Proposed flips: min=0 avg=3.2 max=8 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14975  -14968  -14966  -14966  -14961  -14957 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             34
4 treated          treated treated            567
[1] "Accuracy: 0.9559902200489"
[1] "Iteration 95 took 0.89"
[1] "sampling took: 0.091"
[1] "Likelihood eval took: 0.8"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
[1] "Updating Parameters"
  [Iter 87] Proposals: 21 | Proposed flips: min=0 avg=3.0 max=10 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14998  -14967  -14962  -14965  -14960  -14956 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             24
4 treated          treated treated            577
[1] "Accuracy: 0.968215158924205"
[1] "Iteration 87 took 0.93"
[1] "sampling took: 0.086"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
[1] "Updating Parameters"
  [Iter 96] Proposals: 21 | Proposed flips: min=0 avg=5.8 max=13 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15004  -14981  -14975  -14974  -14967  -14957 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             34
4 treated          treated treated            567
[1] "Accuracy: 0.9559902200489"
[1] "Iteration 96 took 0.94"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 88] Proposals: 21 | Proposed flips: min=0 avg=2.5 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14979  -14964  -14960  -14962  -14956  -14956 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             24
4 treated          treated treated            577
[1] "Accuracy: 0.968215158924205"
[1] "Iteration 88 took 0.76"
[1] "sampling took: 0.093"
[1] "Likelihood eval took: 0.66"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 97] Proposals: 21 | Proposed flips: min=0 avg=2.7 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14984  -14973  -14964  -14966  -14958  -14957 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             34
4 treated          treated treated            567
[1] "Accuracy: 0.9559902200489"
[1] "Iteration 97 took 0.77"
[1] "sampling took: 0.098"
[1] "Likelihood eval took: 0.66"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 89] Proposals: 21 | Proposed flips: min=0 avg=2.3 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14978  -14966  -14960  -14962  -14957  -14956 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             24
4 treated          treated treated            577
[1] "Accuracy: 0.968215158924205"
[1] "Iteration 89 took 0.84"
[1] "sampling took: 0.093"
[1] "Likelihood eval took: 0.74"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 98] Proposals: 21 | Proposed flips: min=0 avg=2.7 max=5 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14972  -14969  -14964  -14965  -14961  -14957 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             34
4 treated          treated treated            567
[1] "Accuracy: 0.9559902200489"
[1] "Iteration 98 took 0.85"
[1] "sampling took: 0.096"
[1] "Likelihood eval took: 0.75"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 90] Proposals: 21 | Proposed flips: min=0 avg=2.5 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14974  -14966  -14960  -14962  -14957  -14956 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             24
4 treated          treated treated            577
[1] "Accuracy: 0.968215158924205"
[1] "Iteration 90 took 0.8"
[1] "sampling took: 0.09"
[1] "Likelihood eval took: 0.7"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 99] Proposals: 21 | Proposed flips: min=0 avg=3.0 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14981  -14971  -14965  -14967  -14959  -14957 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             34
4 treated          treated treated            567
[1] "Accuracy: 0.9559902200489"
[1] "Iteration 99 took 0.89"
[1] "sampling took: 0.092"
[1] "Likelihood eval took: 0.79"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 91] Proposals: 21 | Proposed flips: min=0 avg=3.3 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14978  -14969  -14964  -14965  -14962  -14956 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             24
4 treated          treated treated            577
[1] "Accuracy: 0.968215158924205"
[1] "Iteration 91 took 0.89"
[1] "sampling took: 0.093"
[1] "Likelihood eval took: 0.79"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
[1] "Updating Parameters"
  [Iter 92] Proposals: 21 | Proposed flips: min=0 avg=3.0 max=8 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14977  -14969  -14965  -14965  -14960  -14955 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             25
4 treated          treated treated            576
[1] "Accuracy: 0.966992665036675"
[1] "Iteration 92 took 0.88"
[1] "sampling took: 0.09"
[1] "Likelihood eval took: 0.79"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 93] Proposals: 21 | Proposed flips: min=0 avg=6.3 max=23 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15007  -14983  -14965  -14972  -14962  -14955 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             25
4 treated          treated treated            576
[1] "Accuracy: 0.966992665036675"
[1] "Iteration 93 took 0.89"
[1] "sampling took: 0.096"
[1] "Likelihood eval took: 0.79"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 94] Proposals: 21 | Proposed flips: min=0 avg=2.6 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14986  -14963  -14958  -14961  -14956  -14955 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             25
4 treated          treated treated            576
[1] "Accuracy: 0.966992665036675"
[1] "Iteration 94 took 0.93"
[1] "sampling took: 0.086"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 95] Proposals: 21 | Proposed flips: min=0 avg=2.6 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14974  -14967  -14961  -14961  -14955  -14955 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             25
4 treated          treated treated            576
[1] "Accuracy: 0.966992665036675"
[1] "Iteration 95 took 0.71"
[1] "sampling took: 0.085"
[1] "Likelihood eval took: 0.62"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 96] Proposals: 21 | Proposed flips: min=0 avg=2.0 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14975  -14965  -14958  -14961  -14955  -14955 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             25
4 treated          treated treated            576
[1] "Accuracy: 0.966992665036675"
[1] "Iteration 96 took 0.68"
[1] "sampling took: 0.09"
[1] "Likelihood eval took: 0.58"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 97] Proposals: 21 | Proposed flips: min=0 avg=4.2 max=11 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14983  -14971  -14967  -14966  -14961  -14955 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             25
4 treated          treated treated            576
[1] "Accuracy: 0.966992665036675"
[1] "Iteration 97 took 1"
[1] "sampling took: 0.2"
[1] "Likelihood eval took: 0.79"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 98] Proposals: 21 | Proposed flips: min=0 avg=3.0 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14978  -14968  -14961  -14963  -14957  -14955 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             25
4 treated          treated treated            576
[1] "Accuracy: 0.966992665036675"
[1] "Iteration 98 took 0.88"
[1] "sampling took: 0.088"
[1] "Likelihood eval took: 0.79"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 99] Proposals: 21 | Proposed flips: min=0 avg=2.8 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14975  -14964  -14960  -14962  -14958  -14955 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             25
4 treated          treated treated            576
[1] "Accuracy: 0.966992665036675"
[1] "Iteration 99 took 0.8"
[1] "sampling took: 0.089"
[1] "Likelihood eval took: 0.71"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
[1] "Updating Parameters"
[1] "Estimated Hawkes Params"
[1] "treated:"
        mu          A    alpha_m          c          p          D      gamma 
0.03817305 1.03276176 0.70271940 0.05000000 1.20000000 5.00000000 0.50000000 
         q 
1.50000000 
[1] "control:"
          mu            A      alpha_m            c            p            D 
2.626951e-05 1.059442e+00 4.986108e-01 5.000000e-02 1.200000e+00 5.000000e+00 
       gamma            q 
5.000000e-01 1.500000e+00 
[1] "Updating hawkes params on iteration 100 took 25"
  [Iter 100] Proposals: 21 | Proposed flips: min=0 avg=3.0 max=11 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14984  -14949  -14946  -14948  -14939  -14939 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             30
4 treated          treated treated            571
[1] "Accuracy: 0.960880195599022"
[1] "Iteration 100 took 25"
[1] "sampling took: 0.098"
[1] "Likelihood eval took: 0.67"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
[1] "Estimated Hawkes Params"
[1] "treated:"
          mu            A      alpha_m            c            p            D 
2.852472e-05 1.059503e+00 6.647873e-01 5.000000e-02 1.200000e+00 5.000000e+00 
       gamma            q 
5.000000e-01 1.500000e+00 
[1] "control:"
          mu            A      alpha_m            c            p            D 
2.227043e-07 1.061285e+00 4.894079e-01 5.000000e-02 1.200000e+00 5.000000e+00 
       gamma            q 
5.000000e-01 1.500000e+00 
[1] "Updating hawkes params on iteration 100 took 20"
  [Iter 100] Proposals: 21 | Proposed flips: min=0 avg=10.4 max=23 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15021  -14997  -14979  -14984  -14972  -14951 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             21
4 treated          treated treated            580
[1] "Accuracy: 0.971882640586797"
[1] "Iteration 100 took 21"
[1] "sampling took: 0.096"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.004 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 101] Proposals: 21 | Proposed flips: min=0 avg=2.8 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14958  -14950  -14948  -14947  -14943  -14939 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             30
4 treated          treated treated            571
[1] "Accuracy: 0.960880195599022"
[1] "Iteration 101 took 0.9"
[1] "sampling took: 0.095"
[1] "Likelihood eval took: 0.8"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 101] Proposals: 21 | Proposed flips: min=0 avg=6.5 max=15 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14990  -14978  -14967  -14969  -14963  -14951 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             21
4 treated          treated treated            580
[1] "Accuracy: 0.971882640586797"
[1] "Iteration 101 took 0.94"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 102] Proposals: 21 | Proposed flips: min=0 avg=3.6 max=12 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14988  -14953  -14949  -14950  -14943  -14939 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             30
4 treated          treated treated            571
[1] "Accuracy: 0.960880195599022"
[1] "Iteration 102 took 0.94"
[1] "sampling took: 0.095"
[1] "Likelihood eval took: 0.84"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 102] Proposals: 21 | Proposed flips: min=0 avg=2.6 max=6 (of 818 post pts) | Accepted (best): 2
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14976  -14962  -14958  -14959  -14954  -14951 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control             22
4 treated          treated treated            579
[1] "Accuracy: 0.971882640586797"
[1] "Iteration 102 took 0.92"
[1] "sampling took: 0.084"
[1] "Likelihood eval took: 0.84"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 103] Proposals: 21 | Proposed flips: min=0 avg=3.7 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14966  -14952  -14948  -14949  -14946  -14939 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             30
4 treated          treated treated            571
[1] "Accuracy: 0.960880195599022"
[1] "Iteration 103 took 1"
[1] "sampling took: 0.21"
[1] "Likelihood eval took: 0.79"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 103] Proposals: 21 | Proposed flips: min=0 avg=5.5 max=22 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15005  -14969  -14965  -14966  -14956  -14951 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control             22
4 treated          treated treated            579
[1] "Accuracy: 0.971882640586797"
[1] "Iteration 103 took 0.94"
[1] "sampling took: 0.1"
