structure(list(window = structure(list(type = "polygonal", xrange = c(548.816500001073, 
630.745499997418), yrange = c(1461.91274999519, 1493.61362499478
), bdry = list(structure(list(x = c(586.381562502964, 588.29734540242, 
1489.99811844152, 1470.48671296944, 1472.6119491628, 1472.59354346355, 
1468.44324200912, 1471.53004316933, 1473.70237781753, 1473.86852126441, 
1471.66832493429, 1475.10530204173, 1478.17691697591, 1470.41510284612, 
1471.3683619693, 1470.82037476298, 1470.82037476298, 1482.08539316837, 
1469.98186313218, 1474.33720799926, 1471.89160102732, 1475.0207547654, 
1471.40048216675, 1467.71400594431, 1474.94900172552, 1472.74655365633, 
1471.30687423295, 1473.25295501834, 1462.78273589261, 1470.07183678093, 
1472.98035275865, 1472.07278061016, 1471.17980689139, 1470.87206909282, 
1472.01343254823, 1471.45232950526, 1469.85557104469, 1478.9282091499, 
1471.9153063899, 1474.85770791832, 1463.37058682392, 1471.66832493429, 
1471.6860146175, 1473.60131801375, 1470.02346562671, 1475.25462654311, 
1462.64622579272, 1470.98326114835, 1471.93745258427, 1472.56257562674, 
1471.51657860666, 1471.90753602031, 1467.95657840212, 1463.63229096551, 
1463.66749563358, 1463.62996617808, 1467.66100081855, 1471.00620585509, 
1468.17347524821, 1471.85661541208, 1466.82174591007, 1463.98941433, 
1469.1489082596, 1466.54276661949, 1464.17478195538, 1471.66823883457, 
1474.78489264917, 1469.921735474, 1469.17259959153, 1472.6119491628, 
1471.6424167917, 1474.59866642218, 1470.82997448351, 1471.1190171334, 
1465.26208138354, 1464.98400332872, 1478.84820868019, 1467.73806128258, 
1462.64622579272, 1471.33650905907, 1465.000805842, 1467.73806128258, 
1465.000805842, 1466.09869747305, 1465.98621940946, 1465.37623271935, 
1464.84516948082, 1468.13976189743, 1465.11497315989, 1466.05763363427, 
1465.93017722323, 1468.19543958999, 1468.30974631177, 1468.25389052, 
1465.16758325484, 1466.40672540421, 1465.11572553298, 1465.13233966101, 
1464.83508204181, 1471.4760383807, 1470.41510284612, 1471.28657066042, 
1471.23166653679, 1471.0578434865, 1483.11929714304, 1470.54920148533, 
1471.0189151473, 1470.4240236728, 1469.98994143674, 1474.81883948168, 
1469.0954311979, 1466.14352032495, 1468.44324200912, 1478.04485638731, 
1471.21554916396, 1479.0266195258, 1470.05908672696, 1467.86616291947, 
1474.96887931233, 1471.93448317413, 1471.12782567291, 1475.34620965002, 
1473.02920778191, 1471.62979630186, 1470.69920404663, 1474.46406163192, 
1463.75606476763, 1470.92633060773, 1466.78223158002, 1469.17259959153, 
1472.50714206876, 1474.27486048466, 1473.75521890521, 1463.71239000731, 
1470.01816515657, 1471.54706006326, 1470.97486596518, 1464.50518633847, 
1472.95667136004, 1474.10719718057, 1469.1243639348, 1472.13123181855, 
1471.86763309117, 1468.54365421638, 1472.74947855467, 1473.78545407037, 
1470.16271256189, 1471.59985160849, 1474.72980062278, 1469.16014223567, 
1467.77290491084, 1472.16334279694, 1470.81302073636, 1477.00357722087, 
1472.1557821252, 1472.06641020049, 1472.42928456255, 1475.18969494057, 
1470.68279771409, 1470.10331155352, 1471.41574812236, 1471.60144352111, 
1471.56718245765, 1469.07139166148, 1479.0266195258, 1473.87741972203, 
1463.45882261308, 1463.83603656424, 1463.79471417941, 1463.79616316799, 
1466.76526111513, 1463.57695333357, 1463.28281241424, 1463.32107435685, 
1468.87399566274, 1470.96479348688, 1474.55940052166, 1463.31037994524, 
1471.10081070918, 1471.1022106664, 1475.45811644343, 1477.97990923602, 
1472.12832678206, 1470.15752929607, 1463.81468352125, 1463.93892975526, 
1463.70660694602, 1468.17347524821, 1463.94221637814, 1474.41928441934, 
1471.06676144622, 1471.93836503868, 1472.12032524856, 1472.08652389972, 
1463.40927940881, 1472.7333429488, 1473.94124975888, 1471.79313324487, 
1474.07708712099, 1470.12410091494, 1471.11250247561, 1472.3693115538, 
1472.01539086492, 1474.74733468114, 1478.98629860081, 1471.36158580363, 
1463.84513851771, 1473.91046618606, 1474.51728575481, 1469.9908867932, 
1471.39724867042, 1472.08328462967, 1468.49410891777, 1469.85337457816, 
1471.1009279913, 1463.65209217998, 1466.30897199769, 1463.59995052273, 
1463.92364255922, 1463.59995052273, 1469.79765401973, 1468.28679745507, 
1463.74499943345, 1463.34215113309, 1467.56275429281, 1463.94708206771, 
1463.51985208242, 1467.52540020383, 1471.190252712, 1469.76264003264, 
1465.29074062005, 1463.59995052273, 1469.96167239683, 1467.79448051046, 
1464.13913490991, 1470.42691357695, 1471.22826792591, 1463.81468352125, 
1463.85248877296, 1467.73551575236, 1463.79631523142, 1464.02559698576, 
1463.63594382999, 1463.64321723401, 1467.81739636547, 1468.22915685666, 
1471.42183331343, 1470.55471303012, 1473.78055144896, 1469.72831336715, 
1474.20964882639, 1468.61098505264, 1474.549323487, 1463.38244238341, 
1472.21770951382, 1471.62764141497, 1471.61608313807, 1471.27642946288, 
1470.98752216478, 1471.21248313287, 1471.62976013714, 1472.05375003927, 
1466.82790961751, 1469.84903427638, 1463.47207954507, 1473.95746366303, 
1464.85647088035, 1471.38190337498, 1474.31351009796, 1472.57113781586, 
1472.42928456255, 1474.74733468114, 1471.49382491794, 1474.10961086748, 
1467.7355733019, 1471.92819056523, 1470.09300138816, 1477.2012708295, 
1467.61830670878, 1467.79448051046, 1474.59231519748, 1477.2012708295, 
1463.38244238341, 1471.10081070918, 1471.18669742276, 1470.9105632096, 
1471.67802390556, 1471.26450307291, 1471.75014787456, 1471.44859503687, 
1471.26627028625, 1471.17980689139, 1483.28293858332, 1474.03985539449, 
1474.60811561892, 1475.15658835403, 1471.98784799675, 1470.82997448351, 
1470.83639028816, 1478.60561411026, 1468.44324200912, 1481.50196891852, 
1463.6451343194, 1471.59980070009, 1466.61423103751, 1466.48100191601, 
1471.33383738426, 1471.00897957297, 1463.28468824331, 1471.8042771229, 
1469.16156782608, 1467.8272615461, 1471.45882985036, 1472.30887070094, 
1470.60294908089, 1466.70997548199, 1463.49895063375, 1469.9230336864, 
1464.0088315574, 1473.03058758692, 1483.48546648513, 1472.46450586694, 
1470.01741742808, 1479.03026318217, 1465.98621940946, 1470.91347469135, 
1466.05763363427, 1471.43002226172, 1476.01253216285, 1466.24207636209, 
1468.39580164473, 1465.29635392188, 1468.59509078037, 1471.2152070247, 
1482.18662921234, 1474.06313815298, 1470.94854082092, 1470.83065048194, 
1470.52917746401, 1472.30277476722, 1482.01402087756, 1470.97486596518, 
1464.16329895014, 1471.46749497616, 1474.72980062278, 1466.82174591007, 
1468.01226116879, 1474.21663024763, 1473.94968685102, 1463.67274874556, 
1472.07413384979, 1466.63138183117, 1472.10518408099, 1482.42122441589, 
1472.42928456255, 1470.16271256189, 1466.55724298742, 1469.83329921659, 
1466.71960397143, 1471.31749061434, 1482.01402087756, 1471.61419430669, 
1470.00198933186, 1463.23028819781, 1473.94968685102, 1477.18599066561, 
1463.46296857505, 1469.97900041095, 1473.95746366303, 1467.79448051046, 
1472.33411187576, 1469.94758817924, 1471.97416347315, 1473.7756774821, 
1470.01741742808, 1471.41704979003, 1470.00703287723, 1473.6902879751, 
1471.60932071531, 1471.2152070247, 1470.14128441962, 1471.59310543625, 
1471.80787247058, 1471.50347035244, 1470.38966702856, 1465.0352694871, 
1481.68388267013, 1470.04018797843, 1468.96266438402, 1474.03985539449, 
1471.99313742652, 1471.93333111516, 1470.74611593528, 1471.79313324487, 
1466.34889179601, 1474.21663024763, 1463.66749563358, 1470.90532217869, 
1471.0346050826, 1471.57137324903, 1470.48671296944, 1466.78246206966, 
1475.17532187902, 1463.48039616154, 1473.86304009989, 1471.59309837566, 
1469.77486780928, 1466.09477804687, 1463.33344754321, 1466.70873082883, 
1472.40083527519, 1474.72980062278, 1470.48671296944, 1471.09699335357, 
1470.76306506162, 1475.20600390222, 1471.41704979003, 1471.17917901272, 
1471.36756595871, 1463.74834881815, 1479.13167487114, 1472.60107597344, 
1471.50899263585, 1472.85834150641, 1471.36064732518, 1471.47758375783, 
1471.2283190643, 1472.34959351041, 1474.78489264917, 1470.71677933303, 
1482.69651312251, 1470.09300138816, 1464.17478195538, 1474.27271988312, 
1471.56810884755, 1465.89959537298, 1471.51836163623, 1468.49884478781, 
1470.14411038571, 1471.76471041584, 1471.33292955456, 1469.07860338331, 
1471.57085863482, 1471.57085863482, 1469.9230336864, 1468.25389052, 
1465.96636434233, 1462.75312417616, 1464.98400332872, 1465.11572553298, 
1465.24982799085, 1467.6204008709, 1469.97658897028, 1471.12181288131, 
1466.68254334453, 1466.41110773399, 1463.35505204498, 1463.27371985112, 
1463.94221637814, 1471.83844799688, 1473.02099954107, 1463.96287520772, 
1463.38320699581, 1463.18749299835, 1467.77290491084, 1470.59306418886, 
1464.0088315574, 1463.22176674141, 1463.75918869573, 1467.59035125799, 
1467.87151287053, 1463.94708206771, 1463.6451343194, 1463.99912760913, 
1471.84950809083, 1472.00662941432, 1468.23136070008, 1470.81396852659, 
1469.07857621265, 1472.57007347118, 1469.07857621265, 1472.07287017563, 
1469.20493477577, 1482.21818166467, 1472.31049653868, 1468.90037770186, 
1471.16205139191, 1470.63726778199, 1466.55724298742, 1471.13073685816, 
1467.91838257169, 1465.13233966101, 1477.16453933476, 1471.20783230881, 
1471.05361922327, 1471.50899263585, 1475.99330109367, 1463.70873999275, 
1463.47207954507, 1471.9342800867, 1470.77037639795, 1471.85223314881, 
1471.09537356234, 1471.59043101989, 1482.01402087756, 1470.90396416725, 
1473.96333279105, 1470.734622885, 1474.05207136991, 1466.79637074304, 
1480.04709795655, 1470.12410091494, 1474.57108105472, 1471.74218509644, 
1463.33800928834, 1474.50035131514, 1471.71925294823, 1471.17980689139, 
1478.91493592135, 1472.74655365633, 1463.70873999275, 1471.50338102727, 
1481.40208762016, 1470.16271256189, 1468.52573425857, 1469.91711912851, 
1472.07278061016, 1471.36158580363, 1463.57121805055, 1472.47139625663, 
1473.75374345239, 1471.02361919328, 1471.63601857825, 1472.47192547227, 
1470.9939555537, 1482.09474020675, 1470.96940122161, 1471.20783230881, 
1482.17387877021, 1466.82174591007, 1471.57580356326, 1467.6741381729, 
1470.02282275496, 1471.5010771933, 1470.01155325556, 1477.2012708295, 
1474.00398278364, 1478.04828437307, 1481.409694121, 1472.18427559043, 
1470.715644638, 1469.72831336715, 1464.48526238988, 1471.60144352111, 
1464.20083070242, 1470.14128441962, 1489.97130978431, 1480.21567544443, 
1474.49697452853, 1489.99609222059, 1489.37954531324, 1473.91355724215, 
1471.46739876189, 1466.7912195459, 1481.5591098294, 1471.23426220561, 
1471.76559935153, 1471.99237763061, 1473.82189121918, 1466.44845141866, 
1469.87585880571, 1470.95476794723, 1471.97104650169, 1468.01717712866, 
1463.84817047991, 1464.03540269227, 1467.66100081855, 1469.59935882918, 
1463.59995052273, 1463.75918869573, 1467.54909507034, 1471.0357971906, 
1474.24186813262, 1473.95740523576, 1477.23919704088, 1489.94081049664, 
1482.08539316837, 1477.95746681148, 1479.24885616082, 1479.452534676, 
1489.60754800508, 1474.24186813262, 1478.13826714569, 1477.86634598217, 
1484.23819521815, 1480.26313442468, 1474.35560013408, 1485.12949518878, 
1472.34959351041, 1470.97486596518, 1467.59035125799, 1463.65209217998, 
1471.21560599413, 1471.25154252379, 1468.49884478781, 1466.61569673311, 
1471.05534252961, 1472.16334279694, 1471.78198479547, 1472.28453076804, 
1472.28834630915, 1471.2283190643, 1474.14456755112, 1472.38462549094, 
1469.91711912851, 1465.21996187921, 1470.01419023873, 1474.70734928337, 
1466.55724298742, 1463.46929233852, 1471.80787247058, 1467.77290491084, 
1467.90134636019, 1471.38951577098, 1475.41347449257, 1470.15763243643, 
1470.650731837, 1470.10674431063, 1481.9179069354, 1470.02170123768, 
1467.7675006028, 1465.11497315989, 1465.11497315989, 1465.33315096205, 
1464.84516948082, 1471.16281435456, 1469.15244906941, 1471.16281435456, 
1469.12429231216, 1463.28281241424, 1465.21746784984, 1471.33383738426, 
1469.20269858157, 1466.62247452214, 1472.35690476406, 1478.15104065493, 
1471.36756595871, 1469.19019941969, 1466.28085488822, 1469.83801633972, 
1469.94981276306, 1474.69684658027, 1470.62282066302, 1482.01150043163, 
1472.10474265779, 1471.42906064832, 1470.21662865097, 1469.0954311979, 
1473.86852126441, 1471.12424121812, 1471.48747261003, 1473.97136459779, 
1470.16271256189, 1471.18669742276, 1471.06676144622, 1467.59035125799, 
1470.77024370063, 1475.11981583937, 1485.92253535518, 1469.9230336864, 
1470.14128441962, 1474.33615823326, 1472.50714206876, 1470.81839184999, 
1471.83327493078, 1470.4240236728, 1467.93676966212, 1471.42906064832, 
1474.49809099762, 1463.59059135561, 1465.37623271935, 1469.84903427638, 
1472.11180746715, 1470.01870752193, 1471.29403377661, 1471.94197487411, 
1470.62353064225, 1472.74655365633, 1464.85647088035, 1474.73626285903, 
1465.424267837, 1464.83508204181, 1465.90092523184, 1464.91320442188, 
1463.6451343194, 1471.20429144641, 1463.47458079454, 1474.03903293925, 
1463.75760340093, 1463.34662957921, 1463.70607590125, 1463.70607590125, 
1467.767701163, 1463.81468352125, 1467.767701163, 1469.95056086539, 
1470.58786574043, 1463.79616316799, 1464.03540269227, 1469.76264003264, 
1463.23611579459, 1467.62757215651, 1471.29403377661, 1463.70607590125, 
1463.88967974604, 1463.6451343194, 1463.64321723401, 1466.81919420932, 
1471.10081070918, 1471.96521381338, 1469.22669898906, 1468.87399566274, 
1471.84950809083, 1470.90532217869, 1471.33650905907, 1474.99966048275, 
1471.01901299939, 1466.47740718326, 1471.6860146175, 1463.42563148186, 
1473.97136459779, 1469.7356784429, 1473.45403026843, 1473.95746366303, 
1482.01402087756, 1464.24548572188, 1464.11953945422, 1470.01870752193, 
1469.17259959153, 1470.11745127484, 1463.87830052718, 1469.12846760646, 
1469.98994143674, 1467.77290491084, 1470.05691577457, 1466.7639693108, 
1466.77697129682, 1471.9996209512, 1473.95642741607, 1473.43633454567, 
1471.31749061434, 1472.42870403515, 1474.01140902421, 1489.90458076635, 
1484.25802147777, 1479.14384958886, 1470.81396852659, 1478.62871227337, 
1470.15763243643, 1471.12424121812, 1472.35690476406, 1471.62764141497, 
1477.54679804548, 1471.17980689139, 1478.43200304043, 1474.4948286455, 
1478.88894795654, 1472.08328462967, 1481.84945729589, 1470.09300138816, 
1466.36228512865, 1463.38363020693, 1474.33615823326, 1478.99576796006, 
1478.94010237457, 1474.33720799926, 1474.73626285903, 1466.50546390424, 
1474.2594163898, 1469.0954311979, 1478.70259890947, 1470.92416870941, 
1463.79616316799, 1466.55724298742, 1469.21618024965, 1463.51503804189, 
1471.18669742276, 1474.4948286455, 1464.96954091661, 1465.0352694871, 
1478.62871227337, 1468.15526951308, 1478.59450695205, 1463.77849568966, 
1464.88628613354, 1465.13233966101, 1466.68847881754, 1465.89959537298, 
1473.97136459779, 1469.11932525769, 1466.75012878254, 1474.30592373489, 
1463.66749563358, 1471.36115031506, 1477.34042706793, 1465.89959537298, 
1463.84513851771, 1465.41919684218, 1465.89779236668, 1465.21320159579, 
1466.05763363427, 1465.98621940946, 1464.80617751599, 1466.73810333229, 
1463.53718921896, 1463.48765924209, 1471.62976013714, 1471.49382491794, 
1472.5466888539, 1471.45601483, 1473.86852126441, 1472.36682903412, 
1482.90022989481, 1471.21560599413, 1472.07278061016, 1474.37933148248, 
1471.15530523408, 1468.58642826162, 1471.18445822774, 1471.85844967562, 
1478.70345845216, 1479.25448834121, 1476.13608610514, 1471.49714926137, 
1466.83764745374, 1477.30526123579, 1473.85362179813, 1474.61112073933, 
1469.921735474, 1472.06615992374, 1470.20429102842, 1474.03240636348, 
1470.55629651524, 1469.07139166148, 1471.97104650169, 1467.59035125799, 
1463.42714406063, 1474.27915897725, 1470.09152296659, 1471.7649780477, 
1466.6166206411, 1472.47139625663, 1473.91355724215, 1471.23801224975, 
1478.62871227337, 1463.12538303661, 1472.20983677846, 1472.16334279694, 
1471.55424782023, 1483.26192366517, 1464.95575675199, 1465.96636434233, 
1471.7649780477, 1466.34993633355, 1468.4812729777, 1471.43843468101, 
1463.66749563358, 1463.041435592, 1474.65309291079, 1484.41048678121, 
1474.31746087264, 1485.42563152341, 1474.17328104337, 1489.52256455851, 
1490.06473208501, 1465.33315096205, 1484.28393269595, 1465.41919684218, 
1465.424267837, 1465.11572553298, 1469.59935882918, 1465.46686420554, 
1465.33315096205, 1465.21320159579, 1462.9702271929, 1471.2032981749, 
1463.5196447743, 1474.54388364655, 1478.78060495905, 1466.83309384745, 
1473.40207547785, 1463.60566318816, 1466.62932679373, 1463.65209217998, 
1463.5718913134, 1463.77792429799, 1463.40243370236, 1472.16874724184, 
1470.16407934055, 1466.36494332702, 1481.80477966067, 1470.08884158094, 
1473.09756489113, 1470.01419023873, 1465.13233966101, 1482.02147246963, 
1463.65209217998, 1463.74499943345, 1464.05148066135, 1463.59995052273, 
1465.29074062005, 1463.70534040223, 1463.79616316799, 1471.02727675971, 
1474.03985539449, 1471.09943080797, 1483.16060050227, 1478.89901350148, 
1468.49410891777, 1470.06234146275, 1467.90171069643, 1471.33383738426, 
1471.82208952482, 1466.37380297169, 1474.4253936324, 1472.11463669754, 
1478.78060495905, 1470.04205026051, 1477.89898847695, 1478.94010237457, 
1472.28453076804, 1472.02337531527, 1473.40207547785, 1472.3693115538, 
1471.81537901802, 1471.18608236476, 1474.03179626774, 1474.35560013408, 
1463.75918869573, 1472.34959351041, 1471.55424782023, 1466.78246206966, 
1467.67238760947, 1470.71254092261, 1471.27021515537, 1479.96012246978, 
1481.8428318436, 1464.13906358252, 1471.51975239118, 1474.39480288557, 
1472.3693115538, 1466.55724298742, 1465.21996187921, 1474.2594163898, 
1463.33771528442, 1474.94900172552, 1469.921735474, 1470.47109755064, 
1463.71239000731, 1463.79631523142, 1465.32861164387, 1463.63594382999, 
1463.79616316799, 1463.81796142499, 1463.78088065997, 1463.63594382999, 
1463.61363207297, 1463.26090280701, 1463.84312221508, 1467.581303594, 
1463.75760340093, 1472.28453076804, 1472.28411749285, 1474.09479468415, 
1463.82444245819, 1463.81796142499, 1470.46401804875, 1469.86947620958, 
1469.07860338331, 1481.8428318436, 1471.05409259553, 1478.70152052724, 
1474.88666999823, 1463.58852348618, 1472.35690476406, 1482.56659012124, 
1474.38453087614, 1474.61508813179, 1473.61925769789, 1469.66936881746, 
1471.7748636085, 1474.14456755112, 1481.86505926377, 1466.82790961751, 
1473.69421962068, 1467.70007524749, 1473.89604124496, 1471.99237763061, 
1473.87741972203, 1474.59082798341, 1474.2594163898, 1471.63523802576, 
1472.6119491628, 1474.2594163898, 1473.82297153151, 1471.18270601003, 
1470.6350118494, 1472.0596981723, 1473.93771632296, 1472.38462549094, 
1474.03903293925, 1466.14142090662, 1471.26627028625, 1473.87741972203, 
1470.58691909748, 1470.30716388271, 1474.79677551826, 1473.89604124496, 
1469.1243639348, 1469.25219985832, 1474.94477052256, 1473.64928169083, 
1470.04739029719, 1478.17691697591, 1484.38418767939, 1472.40083527519, 
1466.09532222567, 1471.0246513255, 1470.650731837, 1472.74655365633, 
1466.55724298742, 1473.94229304385, 1466.71230890345, 1474.01150069841, 
1471.06569035145, 1471.5019224404, 1479.33100446535, 1468.22915685666, 
1467.73551575236, 1463.59995052273, 1474.49616699314, 1464.24548572188, 
1464.50518633847, 1466.47740718326, 1483.39003312816, 1471.63190156683, 
1471.44359117716, 1473.79739863783, 1463.04407358906, 1470.09300138816, 
1478.86967838145, 1463.84513851771, 1469.63645140922, 1463.88967974604, 
1467.73245026131, 1463.79471417941, 1470.78136892546, 1463.88967974604, 
1467.86616291947, 1464.30489563452, 1464.0088315574, 1463.27371985112, 
1463.45882261308, 1463.12206583897, 1463.72257677117, 1472.08257860149, 
1469.88511288668, 1472.59972330598, 1481.86505926377, 1474.59895492692, 
1469.15314856962, 1474.03985539449, 1470.84106334213, 1470.75614065527, 
1469.0959697414, 1472.99398628039, 1472.20983677846, 1470.09300138816, 
1481.94174229906, 1474.21233975807, 1466.82174591007, 1481.97950773603, 
1472.16334279694, 1471.8644646396, 1472.30887070094, 1474.55940052166, 
1471.26286582047, 1471.2032981749, 1474.59231519748, 1470.46948217101, 
1473.94229304385, 1469.19429736193, 1481.77521568254, 1471.06185206712, 
1463.58852348618, 1470.10331155352, 1474.65748593027, 1484.41048678121, 
1463.75760340093, 1481.8085156016, 1473.72208041199, 1474.4253936324, 
1472.74655365633, 1466.81919420932, 1471.20783230881, 1470.43770896084, 
1474.58825301239, 1464.48526238988, 1471.23149690083, 1463.98941433, 
1463.81796142499, 1474.549323487, 1466.78246206966, 1481.72052861375, 
1472.42928456255, 1463.26090280701, 1463.65209217998, 1463.77792429799, 
1463.34662957921, 1463.18749299835, 1463.29144339028, 1467.77290491084, 
1463.40243370236, 1463.45882261308, 1472.34959351041, 1463.75918869573, 
1463.36836884922, 1463.35505204498, 1469.0600003379, 1471.51975239118, 
1467.67554690315, 1463.51677958898, 1463.84513851771, 1467.84444370651, 
1467.65513117951, 1466.61569673311, 1463.84513851771, 1463.68852318412, 
1464.36229405548, 1463.78088065997, 1470.00703287723, 1470.07536628654, 
1471.30330061832, 1474.49349519925, 1463.70534040223, 1474.00807489061, 
1463.45880095241, 1465.21320159579, 1471.0246513255, 1478.86125833213, 
1481.94765920058, 1463.87924590367, 1472.41527757398, 1472.16334279694, 
1464.03540269227, 1465.29074062005, 1468.28679745507, 1463.13874734229, 
1463.34662957921, 1472.90012068641, 1465.29074062005, 1467.8390923173, 
1463.99069460547, 1463.99069460547, 1474.46648290121, 1471.33840763948, 
1472.05375003927, 1469.98729920425, 1469.25904213545, 1472.16541556881, 
1471.56588583066, 1466.44845141866, 1463.41716561155, 1471.67710264609, 
1471.42906064832, 1482.90022989481, 1481.86505926377, 1466.09532222567, 
1473.0305585425, 1471.43002226172, 1481.94174229906, 1474.41928441934, 
1463.75760340093, 1469.98258776308, 1474.21249753037, 1469.65593139066, 
1463.83603656424, 1464.36229405548, 1463.92364255922, 1463.88319401792, 
1463.81468352125, 1463.51677958898, 1470.43770896084, 1467.67976734054, 
1464.06263956635, 1476.29301587826, 1467.87151287053, 1463.71239000731, 
1472.79038058068, 1471.47663556254, 1467.6293327262, 1474.55940052166, 
1472.92886409977, 1473.96051917291, 1474.12040371259, 1464.16094151927, 
1462.78414794422, 1480.05216156956, 1483.92752875836, 1471.51975239118, 
1482.04820946344, 1470.1027628664, 1481.52828491114, 1465.11572553298, 
1489.81477599617, 1466.62932679373, 1489.37954531324, 1471.89043558569, 
1485.90569429281, 1472.92079584629, 1489.93629740706, 1474.26225816289, 
1490.06473208501, 1490.14043461749, 1471.15530523408, 1490.3263334984, 
1490.20748974337, 1490.1338800902, 1485.79113880918, 1489.90458076635, 
1465.11572553298, 1489.75282094794, 1467.011353634, 1466.34889179601, 
1471.69334719889, 1470.99129282194, 1470.62045142999, 1470.52191963981, 
1473.10718226527, 1472.42928456255, 1473.69739161684, 1472.35690476406, 
1470.20317268761, 1473.85188475111, 1473.31077502819, 1489.75917653733, 
1489.55797431804, 1484.36531042504, 1462.85901111949, 1465.89779236668, 
1467.63446791383, 1465.41324877428, 1465.29635392188, 1465.98621940946, 
1465.90092523184, 1469.57301169629, 1463.6451343194, 1463.84817047991, 
1465.57274315526, 1463.59995052273, 1471.13365556799, 1464.16094151927, 
1463.61585853935, 1463.70534040223, 1463.51677958898, 1464.91320442188, 
1465.99076542826, 1470.49324710996, 1470.55070933739, 1474.73626285903, 
1474.46823232121, 1467.70440034241, 1463.38320699581, 1467.86616291947, 
1467.87151287053, 1467.80998797601, 1463.74499943345, 1469.91532665496, 
1475.12805803964, 1463.45880095241, 1466.81264052828, 1463.31322779308, 
1467.62757215651, 1463.98941433, 1463.39574104284, 1464.24548572188, 
1463.5718913134, 1463.23611579459, 1463.56749128426, 1463.56749128426, 
1463.49157293486, 1463.70813301485, 1463.70660694602, 1463.49086527015, 
1464.50518633847, 1467.90171069643, 1472.08250748002, 1468.4855493701, 
1469.72363737757, 1463.89950766641, 1463.39396514062, 1467.82409740377, 
1463.65209217998, 1470.81620151389, 1467.90171069643, 1463.33771528442, 
1463.54541638589, 1463.71239000731, 1463.62996617808, 1464.48526238988, 
1465.17192758848, 1463.6451343194, 1463.8776887775, 1463.65209217998, 
1463.70395091256, 1483.37179518156, 1483.12369345025, 1482.70984689519, 
1483.37179518156, 1483.07516902308, 1482.82420075582, 1483.6463716966, 
1483.24617774096, 1483.60739816169, 1483.40986487742, 1483.40986487742, 
1473.94968685102, 1490.09852817645, 1474.33720799926, 1479.29415348322, 
1484.41815377254, 1490.07606602452, 1489.96013893383, 1490.21049254981, 
1490.17394282204, 1483.89988107498, 1469.78263558804, 1463.20018993068, 
1478.81929671173, 1471.41712331997, 1471.00064634173, 1469.07139166148, 
1471.59043101989, 1469.12720326094, 1470.64951229725, 1465.99076542826, 
1465.89959537298, 1472.13751353164, 1471.27642946288, 1482.54855803953, 
1468.52468750735, 1482.35060583642, 1482.84721249653, 1474.47666151326, 
1466.24535928087, 1463.37058682392, 1465.24982799085, 1466.12846261893, 
1465.90092523184, 1466.12846261893, 1465.99076542826, 1464.80360318089, 
1484.44929323439, 1489.35707290432, 1489.78909411251, 1485.86339461789, 
1489.4149874137, 1489.60754800508, 1489.99811844152, 1489.32083188851, 
1489.29832436997, 1471.34948462885, 1471.07287784455, 1463.82444245819, 
1472.1043550479, 1477.19585630178, 1469.00213895706, 1471.3683619693, 
1471.32680713199, 1467.80998797601, 1475.96773411819, 1476.62872483739, 
1489.80027793024, 1478.13826714569, 1471.18669742276, 1470.84101144387, 
1463.68282299581, 1471.27173723485, 1470.67248521942, 1467.65641167148, 
1480.27120194524, 1472.12915286126, 1478.72331056245, 1484.44929323439, 
1466.34016900789, 1474.21795391863, 1475.11675062031, 1470.84460786447, 
1481.64963561454, 1484.45419332947, 1480.19020013513, 1479.11082684729, 
1463.81796142499, 1470.71254092261, 1463.77792429799, 1473.30034298759, 
1463.59995052273, 1463.99912760913, 1463.56749128426, 1474.82190054363, 
1463.79693166421, 1470.4240236728, 1472.79038058068, 1467.5671294223, 
1472.08328462967, 1471.17917901272, 1465.32861164387, 1463.12437814037, 
1471.0650799799, 1464.02559698576, 1470.4240236728, 1464.03540269227, 
1463.94708206771, 1463.75918869573, 1463.30001505473, 1473.86852126441, 
1474.72203426479, 1470.48671296944, 1477.50048038534, 1477.3318840082, 
1483.49770971519, 1485.8163840532, 1474.14999693251, 1484.45282539184, 
1485.22328025833, 1480.85478209701, 1477.50048038534, 1474.36740319015, 
1473.97136459779, 1485.79782887411, 1474.17849988032, 1485.72067106153, 
1484.30897785353, 1484.26676869459, 1485.45022903451, 1484.301472458, 
1474.30601948637, 1485.63831650695, 1474.14999693251, 1485.40874690299, 
1474.3270289673, 1490.045672598, 1489.80027793024, 1490.1338800902, 
1489.57527880907, 1484.36233644496, 1490.045672598, 1489.67724411215, 
1472.04514487749, 1470.83639028816, 1465.55475237138, 1471.49710482549, 
1471.63477220635, 1477.67497066615, 1474.88479359389, 1471.25596569422, 
1468.96266438402, 1469.11932525769, 1466.78223158002, 1477.12767588983, 
1474.17394766422, 1489.37954531324, 1490.08191016808, 1489.99811844152, 
1485.79113880918, 1490.14043461749, 1489.60754800508, 1489.7393293659, 
1473.20789759761, 1470.26654790877, 1489.7393293659, 1489.90313878533, 
1489.7393293659, 1474.32396053459, 1469.00213895706, 1478.95712283606, 
1475.01894548133, 1470.62046610663, 1477.55006422168, 1463.85248877296, 
1473.94968685102, 1474.27486048466, 1481.88955381874, 1478.70345845216, 
1463.48039616154, 1467.93730000121, 1467.91838257169, 1463.79631523142, 
1467.73551575236, 1463.6451343194, 1463.71239000731, 1467.66310331026, 
1474.09479468415, 1474.09479468415, 1462.90559251186, 1474.74733468114, 
