-13.93956732, -13.93917421, -13.98890882, -13.98280243, -13.93105575, 
-13.97329241, -14.177405, -14.43668819, -14.11714314, -13.98846676, 
-13.98280243, -14.3809865, -14.14196053, -14.40516285, -14.17790045, 
-14.11385232, -14.26877369, -13.86808938, -13.87192461, -13.92077115, 
-13.96871966, -13.84866265, -13.86721867, -13.97075102, -13.87196342, 
-13.84987794, -13.8685897, -13.94032546, -14.29720251, -14.30990168, 
-13.93814893, -14.08207007, -14.4997113, -14.24602982, -14.24602982, 
-14.01037772, -14.21901737, -14.1378979, -13.86872951, -14.01155211, 
-14.17783826, -14.12394287, -14.3182918, -14.24152974, -14.02245286, 
-14.18741651, -14.19360939, -14.17708891, -14.15398168, -13.94966491, 
-13.94966491, -14.20560172, -13.941181, -14.31195022, -14.31005725, 
-14.20482555, -14.19358, -13.8304222, -14.01172277, -13.93749967, 
-13.9416985, -14.26868652, -14.2958469, -14.26810708, -14.2675009, 
-14.29710721, -14.2675009, -14.29668325, -14.2675009, -14.31071171, 
-14.26810708, -14.29365814, -14.2675009, -14.29502078, -14.26729948, 
-14.23835149, -14.1966594, -14.31242002, -14.38829192, -14.11299326, 
-14.03225382, -14.17839146, -14.17460821, -14.22185331, -14.15398168, 
-14.01155211, -14.12757349, -14.0602456, -14.2402142, -14.24173543, 
-14.3190838, -14.1571684, -14.40149182, -14.37710711, -14.41332959, 
-14.12790868, -14.17378326, -14.27723908, -14.11185876, -14.11714314, 
-14.25947548, -14.22220794, -13.94290441, -13.9562256, -14.45331411, 
-14.20448382, -13.93760076, -13.93913523, -13.93738911, -14.1372095, 
-13.86873445, -13.93695787, -13.86797162, -13.88437785, -13.86855274, 
-13.86982997, -13.86143264, -14.21409233, -14.29560173, -14.38088215, 
-14.19552634, -13.87071208, -14.1378979, -14.40516285, -14.17729913, 
-13.86418216, -13.86207352, -13.86198862, -13.86324992, -13.86492664, 
-13.86582334, -14.23794731, -14.220171, -14.30986103, -14.17529359, 
-13.87119169, -14.15398168, -14.37017636, -14.02219067, -14.01037504, 
-14.43574925, -14.09585268, -14.23669347, -14.08302435, -13.91463627, 
-13.86581328, -13.86390673, -13.86325261, -13.86515421, -13.84845369, 
-13.86217201, -13.89139158, -13.97943618, -13.91983, -13.85053, 
-13.85539365, -13.85548996, -14.20605007, -14.20397135, -14.40664703, 
-14.30897363, -14.31861886, -14.26883672, -14.17574152, -14.31874962, 
-14.19355969, -14.08287515, -14.02869, -14.3530005, -13.93817014, 
-14.20832978, -14.20683797, -14.31235665, -14.17840588, -14.21969195, 
-14.10949607, -14.16606822, -14.187413, -14.14217485, -14.09661133, 
-14.22383823, -14.30620023, -14.44594936, -13.86600849, -13.83189197, 
-13.86439229, -13.86444259, -14.40149182, -14.15376157, -14.23881375, 
-14.21806393, -14.2143655, -14.23955035, -14.11518705, -14.1786715, 
-13.98152763, -13.86797162, -13.93861891, -14.21960478, -14.03428811, 
-13.8713056, -14.30783101, -14.31125888, -14.31835332, -14.22011054, 
-14.31156205, -14.31375467, -14.30959591, -14.30997142, -14.19662369, 
-14.40448584, -14.16523028, -14.19131418, -13.96967696, -14.18045064, 
-14.28209203, -13.85761318, -14.214322, -13.86255431, -14.26013019, 
-14.22558376, -13.94966491, -13.94966491, -14.28209203, -13.94949325, 
-14.11390898, -14.2103442, -14.30937706, -14.19219042, -14.1378979, 
-14.14081355, -13.92077115, -14.1113561, -14.17532167, -14.29710721, 
-14.17357095, -14.2699537, -14.26859918, -14.29436037, -14.29225274, 
-14.17404176, -14.2675009, -14.29605947, -14.26810708, -14.26883429, 
-14.19419982, -14.26922162, -14.26918482, -14.26886464, -14.26915767, 
-14.21738433, -14.43348119, -14.31166154, -14.29618168, -14.30933842, 
-14.17646094, -14.01254562, -14.21901645, -14.26013019, -14.30897363, 
-14.30918821, -14.31195022, -14.31273292, -14.3126755, -14.29606793, 
-14.31061054, -14.29618168, -14.33473877, -14.31835374, -14.3744632, 
-14.1748191, -13.96805464, -14.17593808, -14.28124487, -14.19355483, 
-14.30986103, -14.3126755, -14.30919894, -14.30935451, -14.31225129, 
-14.30918821, -14.30734822, -14.29618168, -14.31090801, -14.31070995, 
-14.31125888, -14.31080743, -14.29451653, -14.31005725, -14.31901666, 
-14.3104496, -14.35182796, -13.95848108, -13.84511895, -13.87107443, 
-13.85371819, -13.97920677, -14.01718282, -13.91388726, -13.93773822, 
-13.89175653, -13.92077115, -13.84904696, -13.84778657, -13.98038627, 
-13.8693097, -13.8307066, -14.115321, -14.24185856, -14.24173543, 
-14.028711, -14.28087129, -14.18741651, -14.20858484, -14.16456878, 
-13.86360272, -14.26714584, -14.07976513, -13.83113801, -13.86782041, 
-13.85026309, -13.8307066, -13.86982997, -14.1971116, -14.2043498, 
-14.15581657, -14.21409233, -13.79535039, -13.86406414, -13.86411, 
-13.86600849, -13.86424787, -13.86324992, -13.86611645, -13.86532562, 
-13.86532562, -13.86324992, -13.86337398, -13.86290987, -13.86255431, 
-13.86198862, -13.862094, -13.86611645, -13.86422424, -13.86432339, 
-13.86582334, -13.86255431, -13.79526791, -13.86376709, -14.08548678, 
-14.25947548, -13.86353038, -14.12423498, -13.86424787, -14.17560196, 
-14.15612762, -14.15722246, -14.22630862, -14.228438, -14.23979485, 
-14.21324912, -14.19565139, -13.92294567, -14.40531246, -14.0063322, 
-14.26024636, -14.23586726, -14.19219042, -14.17616397, -14.02938017, 
-14.30533153, -14.21017178, -14.15316344, -14.3190838, -14.22613168, 
-13.93760076, -13.93949, -13.98224839, -13.95624345, -14.196536, 
-14.21954392, -14.17658432, -14.15752161, -14.20601335, -14.11564797, 
-14.08034767, -14.24260438, -14.26652038, -13.9717265, -14.22120907, 
-14.20411829, -14.30702099, -14.24343998, -14.31992778, -14.26789083, 
-14.21959933, -14.15621244, -14.06186859, -14.14196053, -14.19609446, 
-14.24159738, -14.24039491, -13.97129953, -14.17529359, -14.09596525, 
-14.17579341, -14.07581222, -14.38605496, -14.22068655, -14.152842, 
-14.02798517, -14.11718228, -14.17742914, -14.16886635, -14.26922162, 
-13.9722673, -13.84802302, -14.08220988, -14.15404254, -13.98280243, 
-13.95637597, -13.9531574, -14.17792685, -14.1793532, -14.06134506, 
-14.32418914, -14.29606793, -14.29451653, -13.94091982, -13.9668096, 
-13.93987359, -13.97945822, -13.94035086, -13.93982582, -13.9822556, 
-13.98905047, -13.93795506, -13.94082972, -13.93873558, -13.93760076, 
-13.93795506, -13.9416985, -13.93795506, -13.93760076, -13.97320197, 
-14.21863868, -14.12629768, -14.24228797, -14.02595038, -14.38876927, 
-14.17708891, -14.15376157, -14.26013019, -14.318816, -14.228755, 
-14.30631707, -14.17742914, -14.19234331, -14.07963328, -14.15316344, 
-14.17653202, -14.17574161, -14.133218, -14.205755, -14.18741651, 
-13.88971293, -13.8685897, -13.86976308, -13.98798966, -13.86797162, 
-13.88437785, -13.93773822, -13.87166041, -13.87059, -13.8898162, 
-13.94993314, -13.87049465, -13.98280243, -13.91388726, -13.86901676, 
-13.84476313, -14.13696164, -14.1144455, -14.15598353, -14.17708891, 
-14.3809865, -14.1571684, -14.11157378, -14.15362193, -14.11518705, 
-14.19187669, -14.21324912, -14.20411829, -14.08109601, -14.1380678, 
-13.86764707, -13.86436539, -13.98265609, -14.24173543, -13.86872951, 
-13.8617354, -13.86764707, -14.0863347, -14.37297869, -14.31070995, 
-14.30915066, -14.43426146, -14.33500498, -14.30702099, -14.31019379, 
-14.33446971, -14.1768792, -14.08355542, -14.22573044, -14.11599934, 
-14.38816653, -14.22507456, -14.21020799, -14.115321, -14.30813679, 
-14.3190838, -14.29099504, -14.2168825, -14.32438477, -14.17543743, 
-14.29530342, -14.30848011, -14.3530005, -14.11501564, -14.21469642, 
-14.14130858, -14.17792685, -14.29846063, -14.17553709, -14.29110191, 
-14.26938716, -14.17331245, -14.31992778, -14.2663509, -14.26795679, 
-14.26942513, -14.26915767, -14.26935338, -14.19806429, -14.26762487, 
-14.26859918, -14.23835149, -14.26953804, -14.19360939, -14.08353397, 
-14.17479043, -14.08207007, -14.26898718, -14.26732505, -14.29668325, 
-14.26729948, -14.24025544, -14.24286439, -14.14081355, -13.95020865, 
-14.2164764, -14.38586544, -14.08199195, -14.17742914, -14.21098039, 
-14.52856986, -14.00804051, -14.17631744, -14.21240397, -14.21801414, 
-14.2143655, -14.01172277, -14.16495133, -14.22630862, -13.94012363, 
-14.18741651, -13.97924968, -14.17685783, -14.24286439, -14.14205742, 
-14.22765057, -14.21373904, -14.12394287, -14.24039491, -14.17793884, 
-13.86196699, -13.86404721, -13.86327004, -13.86469203, -13.8645855, 
-13.86325261, -13.86191821, -13.86324992, -13.86204519, -13.8645855, 
-13.86221124, -13.84948432, -14.02595038, -14.21020799, -14.18546336, 
-14.17437745, -14.06068943, -14.13696164, -14.19187669, -14.03192852, 
-14.06294726, -14.30935451, -14.13672091, -14.06494693, -14.14145937, 
-14.20665071, -14.38546571, -14.43595829, -14.1860666, -14.17708891, 
-14.29296168, -14.17661098, -14.21215058, -14.31125888, -13.87040262, 
-14.20631929, -14.15722246, -14.21492793, -14.20482555, -14.15722246, 
-14.16495133, -14.2093356, -14.08203159, -14.21106387, -14.38779303, 
-14.17721774, -14.23859842, -14.15581657, -14.21904176, -13.95846616, 
-14.17616397, -14.20493905, -14.17799064, -14.13237825, -14.38845989, 
-14.29424244, -14.26928281, -14.26942513, -14.2694056, -14.26785897, 
-14.26942513, -14.22166748, -14.26918482, -14.26827908, -13.89183397, 
-13.88914213, -13.84894562, -13.8491845, -13.86311665, -13.93861891, 
-13.87114241, -13.89883152, -13.89117876, -13.89281231, -13.86291029, 
-13.86369182, -13.86217201, -13.86203027, -13.86223337, -13.86554598, 
-13.86635961, -13.94090465, -13.95643062, -13.98194815, -13.97945822, 
-13.93977427, -13.93913523, -13.93709566, -13.93869418, -14.29618168, 
-14.31857863, -14.48302754, -14.21036893, -14.20758722, -14.14187478, 
-14.17579341, -14.14081355, -14.23586726, -14.06157724, -14.0804858, 
-14.12535271, -14.37017636, -14.21564232, -14.44768977, -14.08580261, 
-14.3182918, -13.86808938, -14.17616397, -13.86173699, -14.01856064, 
-13.93934637, -13.93850952, -14.01109588, -14.19639386, -14.21272131, 
-14.17810732, -14.30861422, -14.31125888, -14.31062621, -14.30861422, 
-14.30861422, -14.30783101, -14.33492082, -14.21965842, -14.01834154, 
-14.26804086, -14.38961341, -14.20891517, -14.22461053, -14.07747905, 
-14.210281, -14.44572774, -14.31174293, -14.29062037, -14.30933842, 
-14.31034156, -14.312387, -13.98893245, -14.16575868, -14.30861422, 
-14.30883952, -14.30957445, -14.14177177, -14.21560041, -14.14081355, 
-14.06305647, -14.08187326, -14.16523028, -14.2188121, -14.00611469, 
-14.17595065, -14.40081599, -14.18766981, -14.3809865, -14.15640506, 
-14.11544144, -14.26700243, -14.22203788, -13.94966491, -14.42262545, 
-13.93892795, -13.93873558, -13.93873558, -13.98836441, -14.03161671, 
-13.93749967, -13.84984, -13.85054019, -13.85007273, -13.86797162, 
-13.84984, -14.2391093, -14.23881375, -13.86406414, -13.85641012, 
-13.86564807, -13.86503678, -13.86582334, -13.86424787, -13.84729598, 
-13.8651387, -13.86337398, -13.86221124, -13.86532562, -13.86444259, 
-14.07806762, -14.24173543, -14.2439449, -14.17863898, -14.16600167, 
-14.01796561, -14.12394287, -14.30986103, -13.93869828, -14.17790045, 
-14.17404176, -14.20631929, -14.3200416, -14.21766923, -14.20847235, 
-14.23922975, -14.21908367, -14.37416741, -14.49341071, -14.16557444, 
-14.21322464, -14.12790868, -14.29764859, -14.1937492, -14.21098039, 
-14.12438594, -14.194044, -14.36799388, -14.30702099, -14.30702099, 
-14.30948862, -14.29559754, -14.30702099, -14.30824407, -14.31070995, 
-14.30702099, -14.31345644, -14.29110191, -14.31804394, -14.31304975, 
-14.31181141, -14.30706927, -14.21409233, -14.26818461, -14.26868652, 
-14.27371901, -14.2675009, -14.26953804, -13.9379642, -14.26818461, 
-14.08936442, -14.29559754, -14.31061054, -14.22659973, -14.03219062, 
-14.30861422, -14.17470234, -14.141449, -14.16444129, -13.86255942, 
-14.30933842, -14.30780419, -14.30957445, -13.93884287, -14.3126755, 
-14.21247597, -14.19381844, -14.15598353, -14.48826816, -14.26928549, 
-14.38352999, -14.26938716, -14.19609446, -14.22247759, -14.21760268, 
-14.19024205, -14.22472067, -14.2165665, -14.12438594, -14.00611469, 
-14.17708891, -14.22310707, -14.26985253, -14.26830715, -14.26729948, 
-14.26928549, -14.22659973, -14.06157179, -14.30724629, -14.31071171, 
-14.13836318, -14.35324878, -14.22047851, -13.86386616, -13.86217201, 
-13.86324992, -13.86198862, -13.86327004, -13.93978827, -13.98280243, 
-13.94001047, -13.93869828, -13.94043602, -13.94104413, -13.93873558, 
-14.19303314, -14.19273147, -14.2191291, -14.17409062, -14.22751168, 
-14.28209203, -14.2054894, -14.0610936, -14.06294726, -14.20533216, 
-14.11501271, -14.1571684, -14.19274346, -14.17658432, -14.19524864, 
-14.15300905, -14.28122157, -14.21145329, -14.40575788, -14.21458561, 
-14.11518705, -14.19369623, -14.46019138, -13.86424351, -13.86482522, 
-13.86437151, -13.86454644, -13.79670826, -13.86327373, -13.86198862, 
-13.87114241, -14.26836281, -14.26785897, -14.16573227, -14.3809865, 
-14.40340432, -13.86411, -14.22537974, -14.15404254, -13.871648, 
-14.21360493, -14.11707365, -14.41332959, -14.14156456, -14.20475783, 
-14.30648991, -14.31096115, -14.26876472, -14.30702099, -14.26852969, 
-14.26578521, -14.26908726, -14.26935338, -14.26898718, -14.29365814, 
-13.93987359, -13.94027031, -13.98152763, -13.93859116, -13.93873558, 
-13.97909654, -13.94195935, -14.19520455, -13.84868754, -13.86424787, 
-13.8636463, -13.86193757, -14.22194157, -14.08159699, -14.26953804, 
-14.21150895, -14.24173543, -14.2143655, -14.11779248, -14.11476301, 
-14.30961343, -14.29269187, -14.23006841, -14.21423776, -14.38896247, 
-13.96684178, -13.87128205, -13.87128205, -14.21988004, -14.12655677, 
-14.20697928, -14.215933, -13.93949, -14.07806762, -14.31125888, 
-14.35074527, -14.30655428, -14.2125007, -13.85054019, -13.86815107, 
-13.84952548, -13.8898162, -14.01881117, -13.84987794, -13.84930411, 
-13.84784692, -13.85042, -13.97047659, -13.85692108, -13.87267965, 
-13.88948679, -13.86824872, -13.97872933, -13.84962942, -13.94966491, 
-13.84802302, -14.11476301, -14.19617954, -14.2164764, -14.14196053, 
-14.23949537, -14.14177177, -14.21989873, -14.02719308, -14.44734075, 
-14.09529755, -14.21337686, -14.21315599, -14.03254425, -13.86353038, 
-13.86424787, -13.86327004, -13.86652507, -13.85766422, -13.84556897, 
-13.86268306, -13.93800141, -13.95676087, -13.93760076, -13.98047972, 
-14.26827908, -14.49895768, -14.26718188, -14.17532167, -14.29668325, 
-14.17523693, -14.29668467, -14.26795679, -13.86207352, -13.8636463, 
-13.86222901, -13.86255942, -13.79526791, -13.86376709, -13.85836, 
-14.26810708, -14.31016454, -14.26915767, -14.26915767, -14.26938716, 
-14.2663509, -14.26729948, -14.29668325, -14.26918482, -14.23844067, 
-14.26810708, -14.29408989, -14.26872591, -14.30948325, -14.26985253, 
-14.26868652, -14.26928281, -14.26729948, -14.19489895, -14.24228855, 
-13.92322135, -13.94966491, -13.84784692, -13.89105488, -13.93773822, 
-14.1758038, -14.29365361, -14.15621244, -14.23972269, -14.17793884, 
-14.0811877, -14.44964837, -14.44935115, -14.15708307, -14.38920924, 
-14.27562841, -14.13237825, -14.17631744, -14.29606793, -14.226828, 
-13.88931085, -13.88396974, -13.86764707, -13.89105488, -13.84802302, 
-13.89152611, -13.88914213, -13.85073, -13.86207193, -13.86311355, 
-13.97920677, -13.89683235, -13.94057927, -14.15605713, -14.24051905, 
-14.15911753, -14.2093356, -14.15677286, -14.17685783, -14.15621244, 
-14.08199195, -14.3888235, -14.219286, -14.17575452, -14.22166991, 
-14.27506515, -13.94104413, -14.24051905, -14.16551569, -14.23765403, 
-14.269846, -14.0266273, -14.17562795, -14.19581409, -14.22045688, 
-14.12795143, -14.1378979, -14.23977901, -14.15300905, -14.0610936, 
-14.23727819, -14.19761293, -14.11419656, -14.21402712, -14.17341379, 
-14.29296168, -14.20926461, -14.06172425, -14.222137, -14.194044, 
-13.97283702, -14.27793763, -14.16500632, -14.14074171, -14.24203123, 
-14.22229528, -14.21260237, -14.08363053, -14.40469514, -14.22083683, 
-14.47696575, -14.20829918, -13.85393805, -14.01881117, -13.88875706, 
-13.89037561, -13.84930411, -13.86764707, -13.88410678, -13.89139158, 
-13.8898162, -14.17303635, -14.20493905, -14.1571684, -14.44439937, 
-14.17341379, -13.93913523, -13.94290441, -13.98846676, -13.94079317, 
-13.94043602, -13.94012497, -13.94039302, -13.94095846, -13.94023963, 
-13.93965022, -13.94027031, -14.22225564, -14.13327, -13.94008272, 
-13.94039302, -13.94099233, -13.97358796, -13.9389075, -13.94012363, 
-13.93956732, -13.86270778, -13.94012363, -13.93943195, -13.95611831, 
-13.83720106, -13.9385765, -13.95652785, -13.93949, -13.93795506, 
-13.94043602, -13.98280243, -13.93940203, -13.93943195, -13.93940253, 
-13.93956732, -13.94001047, -13.94012363, -13.91388726, -13.98269967, 
-14.21989873, -14.2256509, -14.17470234, -14.21941375, -14.225151, 
-14.07963512, -14.17863898, -13.94008272, -14.15791841, -13.91388726, 
-13.84784692, -13.93105575, -14.27482911, -14.36945242, -14.26804086, 
-14.29245508, -14.27629855, -14.30855521, -14.27546647, -14.11109098, 
-14.26953804, -14.22187979, -14.22187979, -14.22187979, -14.27618774, 
-14.17532167, -14.26782955, -13.91435078, -13.87049465, -13.93869828, 
-13.83705916, -13.86813674, -13.93773822, -13.86764707, -14.26953804, 
-14.26872591, -14.12438594, -14.21315599, -14.38952037, -14.24223172, 
-13.86782041, -13.8477486, -13.87188865, -13.94949325, -13.869849, 
-14.31268715, -14.30783101, -14.35861998, -14.196536, -14.222984, 
-14.01921736, -14.14112963, -14.22063324, -14.22063324, -14.30861422, 
-14.30940279, -14.3104496, -14.13237825, -14.21084049, -14.27793763, 
-14.30933842, -14.30957445, -14.31208667, -14.30940815, -14.31005725, 
-14.19700909, -14.07960453, -14.21873013, -14.12655677, -14.01254562, 
-14.17156977, -14.31001207, -14.31219765, -14.08355542, -14.22169883, 
-14.29451653, -14.15581657, -14.00628291, -14.20493905, -14.22085829, 
-14.21127015, -14.15376157, -13.86824872, -14.19761293, -14.3114349, 
-14.30861422, -14.13564376, -14.31043133, -14.31096937, -14.08203159, 
-14.31096115, -14.30990168, -14.29606793, -14.31019379, -14.30724629, 
-14.31163413, -14.31005725, -14.33492082, -14.30773445, -14.39057322, 
-14.30752524, -14.35074527, -14.21800065, -14.14207578, -14.13237825, 
-14.2752529, -14.21048493, -13.93844741, -13.94012363, -13.93738911, 
-13.93844741, -13.93800141, -13.97856002, -13.94013117, -13.96756061, 
-13.98265609, -13.93892795, -13.93807576, -13.93953983, -13.93863961, 
-14.21260237, -14.14177177, -14.19341326, -14.17840588, -14.17616397, 
-14.26806215, -14.26732505, -14.26777524, -14.26762487, -14.10949809, 
-14.08109601, -14.224367, -14.20697048, -14.220171, -14.19764469, 
-14.21304854, -14.19524864, -14.31375467, -14.23972269, -14.07960453, 
-14.24108273, -14.26013019, -14.24294586, -14.17499528, -14.2148576, 
-13.86815107, -14.011707, -13.86782041, -13.89004519, -13.84463632, 
-13.84904536, -14.31242002, -14.31156029, -14.30729189, -14.29457529, 
-14.30901119, -14.29816148, -14.31970624, -14.40664703, -14.17742914, 
-14.20799324, -13.86268306, -13.84913061, -13.86600849, -13.86582334, 
-13.86337046, -13.86203027, -13.85692108, -13.86514323, -13.8648528, 
-13.8636463, -13.86560038, -13.86255431, -13.86203027, -13.86376709, 
-13.8636463, -13.8645855, -13.86127691, -13.85836, -13.86422189, 
-13.86386616, -14.21369528, -14.3888235, -14.22927448, -14.211993, 
-14.15276413, -14.14130934, -14.22162121, -14.03204997, -14.40063461, 
-14.14191912, -13.84829, -14.1742881, -14.02798517, -13.86532562, 
-13.86600849, -13.86582334, -13.86560038, -13.8654153, -13.86224485, 
-13.86203027, -14.14177177, -14.17895213, -14.01109588, -14.21952222, 
-14.06194973, -14.11276896, -14.24602982, -14.24050178, -14.17608317, 
-14.30708536, -14.31838559, -13.94007, -14.21402712, -14.20562158, 
-14.11571721, -14.15627464, -14.22350815, -13.98283688, -14.21738433, 
-14.1971116, -13.93843702, -14.11435297, -14.22220794, -14.116356, 
-14.17632264, -14.08187326, -14.21073597, -14.17378326, -14.40081599, 
-14.15755925, -13.85608901, -14.08235732, -14.24343998, -14.15330744, 
-14.1378979, -14.18963143, -13.89648, -13.86195375, -13.87090629, 
-13.88983036, -14.2381784, -14.22087145, -14.24051905, -14.19396328, 
-14.1748191, -14.17772611, -14.08190754, -13.86207352, -13.8645855, 
-13.86611645, -13.8636463, -13.86277433, -13.86386616, -14.17632264, 
-13.86419616, -13.86337398, -13.8635557, -13.86324992, -13.86218291, 
-13.86255431, -13.84908568, -14.23972269, -14.03292018, -14.21409233, 
-14.31910995, -14.31970624, -14.21022333, -14.2131917, -13.86454644, 
-13.84908568, -13.86312327, -14.20688348, -14.17562795, -14.21036943, 
-14.44742952, -14.29668325, -14.00580355, -14.39098553, -14.17798578, 
-14.17305856, -14.29139569, -14.2135118, -14.22038035, -14.26824312, 
-14.21779001, -14.17725127, -14.17964263, -14.17651517, -14.23584589, 
-14.23584589, -14.23584589, -14.31961295, -14.23972269, -14.21585589, 
-14.21313286, -14.197165, -14.21170768, -14.20425173, -14.20495329, 
-14.226342, -14.312387, -14.390243, -14.30805095, -14.30867859, 
-14.15911753, -14.16896844, -14.18773863, -14.50011346, -14.31874962, 
-14.30721411, -14.29618168, -14.30729189, -14.30861422, -14.30613586, 
-14.31860276, -14.31104908, -14.30861422, -14.29110191, -14.30986103, 
-14.30861422, -14.30948325, -14.30773445, -13.95312916, -13.93105575, 
-13.98041611, -13.93949, -13.93863961, -14.21975875, -14.24260438, 
-13.98846676, -14.23920359, -14.17696218, -14.22537974, -14.14197762, 
-14.15398168, -14.20760164, -14.18045064, -14.20493905, -13.84764869, 
-14.40516285, -14.08241255, -14.3809865, -13.94966491, -14.20992142, 
-14.11190134, -14.1101191, -14.16960362, -14.24286439, -14.19765249, 
-14.23676019, -14.17303635, -14.17675565, -14.2143655, -14.39005145, 
-14.2150586, -13.93863961, -14.36996472, -14.30861422, -14.3100036, 
-14.31043133, -14.31005725, -14.30940815, -14.31090801, -14.30918821, 
-14.31137212, -14.31181208, -14.30915066, -14.31257316, -13.9822556, 
-13.98183349, -13.9399285, -13.94039302, -13.98093411, -13.93890188, 
-13.93863961, -14.18766319, -14.12438594, -14.21863868, -14.37416741, 
-14.30959591, -14.31087398, -14.312387, -14.30702099, -14.31162089, 
-14.30918821, -13.9822556, -13.97974639, -13.8657888, -14.29365361, 
-14.21989873, -13.89683235, -13.88983036, -13.97244383, -13.88982911, 
-13.980436, -13.96872201, -13.87024672, -13.84987794, -13.95652785, 
-13.95848108, -13.91379305, -13.89044409, -13.87267965, -14.03245482, 
-13.91388726, -13.89139158, -13.88988116, -13.86764707, -13.93871371, 
-14.2173047, -14.17653202, -14.24085533, -14.1101191, -13.86434896, 
-13.86532562, -14.35635645, -14.31043133, -14.51190873, -13.9678078, 
-14.02255286, -13.86782041, -14.27793763, -14.17653202, -14.21346755, 
-14.29483839, -14.16896844, -14.1937492, -14.17772611, -14.17595065, 
-13.98047972, -13.83117221, -14.27723908, -13.86173699, -13.93869828, 
-13.84815, -14.17972863, -14.23746594, -14.20795418, -14.03225382, 
-13.86886354, -14.33494982, -14.20495329, -14.07808397, -14.31166154, 
-14.20697048, -14.00628291, -14.09485188, -14.22203788, -14.29528364, 
-14.19445773, -14.21850557, -14.30861422, -14.21830667, -14.11702956, 
-14.1113561, -14.30933842, -14.31016454, -14.35635645, -14.31080743, 
-14.31016454, -13.97286653, -14.23922975, -13.86124849, -14.14161846, 
-14.29457529, -13.98798, -13.98769001, -14.21769706, -14.21965842, 
-14.15560442, -13.94079317, -13.8491845, -14.29457529, -14.31125888, 
-14.38861018, -13.8617354, -13.93773822, -14.31156029, -13.86199859, 
-14.17479043, -14.20965437, -14.17479043, -13.86223337, -14.14196053, 
-13.86223337, -14.21290462, -14.06241442, -13.95160667, -14.14213076, 
-14.21564232, -14.19764469, -13.88967371, -14.06506419, -14.29606793, 
-14.27539573, -14.2439449, -14.1101191, -14.21823174, -14.22392095, 
-14.21148439, -13.93861891, -14.16037506, -14.22765057, -14.16974712, 
-14.20829918, -14.08185482, -14.26047024, -14.20847235, -14.17896965, 
-14.08263719, -14.37402693, -14.01745808, -14.1768792, -14.24085533, 
-14.39005145, -14.15911753, -14.11699, -13.98853172, -13.86439229, 
-13.86277433, -13.86221124, -13.86184243, -13.86207352, -13.84908568, 
-14.22112743, -13.93105575, -13.93987359, -13.9399285, -13.93844741, 
-13.95218619, -13.97925504, -13.94949325, -13.94008272, -13.9722673, 
-13.98265609, -13.95253547, -13.93668009, -13.9823074, -13.9416985, 
-13.8636463, -13.8645855, -14.19490851, -14.19761293, -14.22253618, 
-14.02798517, -14.11435297, -14.2054894, -14.26652038, -14.21346755, 
-14.14175165, -14.21444379, -14.1571684, -14.226715, -14.29452097, 
-14.1653027, -14.18549948, -14.19630091, -14.22280029, -14.11501564, 
-14.1735168, -14.06134506, -13.93928007, -13.84984, -13.93844741, 
-14.01718282, -13.8657888, -14.12795143, -14.21215058, -14.07747905, 
-14.38897706, -14.17460821, -14.16921261, -14.11101094, -14.21739539, 
-14.19274648, -14.19263114, -14.19520455, -13.94072595, -13.93764971, 
-13.93954352, -13.93812588, -13.95676087, -13.85053, -13.9400818, 
-14.32385135, -13.87324291, -13.89105488, -13.97861131, -14.38567509, 
-14.22225564, -14.17821025, -13.84908568, -14.10015838, -14.02408247, 
-14.38629501, -14.30708536, -14.31174293, -14.3109319, -14.30631707, 
-14.38607952, -14.3698918, -14.30901119, -14.3114349, -14.31177788, 
-14.31239345, -14.3103362, -14.31315252, -14.30773445, -14.30948325, 
-14.30852302, -14.30724571, -14.3569923, -14.31156465, -14.29846063, 
-14.06331271, -14.23979485, -14.18237111, -14.21324912, -14.06000622, 
-14.318931, -14.06533384, -14.23972269, -14.22019159, -14.29080209, 
-14.19575181, -14.16575868, -14.21731241, -14.07967544, -14.36996472, 
-14.08199195, -14.19729844, -14.17164629, -14.30724629, -13.8645855, 
-13.86207352, -13.86324992, -13.86324992, -13.94039302, -14.2085379, 
-14.17793607, -14.17164629, -14.20493905, -14.07271888, -13.92322135, 
-13.93956732, -13.91388726, -13.94057977, -13.93949, -13.93992682, 
-13.93869828, -13.981665, -13.94176195, -13.86282027, -13.86184243, 
-13.86391696, -13.86532562, -13.86360272, -13.86369148, -13.86411, 
-14.17718589, -14.21989873, -14.17863898, -14.21641731, -14.32444965, 
-14.15718424, -14.21061602, -14.17863898, -14.13237825, -14.14131663, 
-14.16444129, -14.17742914, -14.21507805, -14.29530342, -14.14175165, 
-14.06052003, -13.93623778, -13.93738911, -13.98231276, -13.93764971, 
-13.93992682, -14.17708891, -14.16557444, -14.18191815, -14.17479043, 
-14.11109098, -14.11805517, -14.17729913, -14.22866293, -14.25940323, 
-14.01853331, -14.19545727, -14.45022681, -14.25940323, -13.93953153, 
-14.22017835, -14.1101191, -14.21324912, -13.85620208, -14.171739, 
-14.22193059, -14.17479043, -14.30636116, -14.0135118, -14.08190754, 
-14.17863898, -14.3809865, -14.3569923, -14.03192852, -14.15262524, 
-13.86259555, -14.21727746, -14.24228855, -14.38154759, -14.11778863, 
-14.19341326, -14.24152974, -14.0811877, -13.85608918, -13.86482522, 
